Date/Time :  24-Oct-2017 04:50:14

L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  1000.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.372323     0.136193
0.200000     0.254831     0.152309
0.166667     0.117682     0.068893
0.142857     0.085674     0.059177
0.125000     0.119053     0.074607
0.111111     0.031168     0.020994
0.100000     0.072796     0.035227




Date/Time :  27-Oct-2017 11:38:37

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  1000.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.366457     0.138104
0.200000     0.164540     0.055626
0.166667     0.147263     0.041942
0.142857     0.043564     0.018481
0.125000     0.089103     0.036130
0.111111     0.025906     0.018146
0.100000     0.092791     0.087664




Date/Time :  27-Oct-2017 11:39:01

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  10000000.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.395307     0.001838
0.200000     0.314466     0.001103
0.166667     0.251876     0.001475
0.142857     0.215784     0.005984
0.125000     0.182513     0.002458
0.111111     0.158688     0.005225
0.100000     0.142864     0.004076




Date/Time :  27-Oct-2017 12:23:30

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.250000
No.of Production run =  4.000000
No.of steps in production run =  10000000.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.423066     0.001890
0.200000     0.347460     0.001911
0.166667     0.285988     0.002312
0.142857     0.243393     0.003880
0.125000     0.224318     0.006684
0.111111     0.191723     0.002874
0.100000     0.174420     0.010789




Date/Time :  27-Oct-2017 13:04:29

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.250000
No.of Production run =  4.000000
No.of steps in production run =  100.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.094647     0.067211
0.200000     0.000000     0.000000
0.166667     0.056948     0.055998
0.142857     0.073451     0.109206
0.125000     0.013754     0.011059
0.111111     0.040724     0.023724
0.100000     0.041060     0.045675




Date/Time :  27-Oct-2017 13:12:42

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.200000
No.of Production run =  4.000000
No.of steps in production run =  10000000.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.455246     0.001926
0.200000     0.384104     0.002437
0.166667     0.315739     0.003022
0.142857     0.283105     0.004645
0.125000     0.253026     0.003063
0.111111     0.221013     0.005903
0.100000     0.207791     0.004970




Date/Time :  27-Oct-2017 14:03:01

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 1.900000
No.of Production run =  4.000000
No.of steps in production run =  10000000.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.662549     0.007456
0.200000     0.618275     0.006296
0.166667     0.569992     0.006787
0.142857     0.552719     0.012094
0.125000     0.510845     0.033605
0.111111     0.450299     0.084163
0.100000     0.371730     0.069808




Date/Time :  27-Oct-2017 14:42:24

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.000000
No.of Production run =  4.000000
No.of steps in production run =  10000000.000000
Data:
   1/L       Fs/KbT          std

0.250000     0.585391     0.002183
0.200000     0.536330     0.004896
0.166667     0.477020     0.007226
0.142857     0.441348     0.005682
0.125000     0.420722     0.019797
0.111111     0.385326     0.023349
0.100000     0.363707     0.008810




